v1,v2
ham,"Are you coming to the office today? I need help with the presentation."
spam,"URGENT! Your mobile number has won £5000 Bonus. Call [phone] to claim your prize now."
ham,"I'll pick up the groceries on my way home. Do we need more milk?"
spam,"CONGRATULATIONS! You have been selected for a free holiday to Hawaii. Click the link to register."
ham,"Hey, did you see the email from the manager about the holiday schedule?"
spam,"Your bank account has been locked due to suspicious activity. Verify your identity at bit.ly/secure-login."
ham,"Can we reschedule our meeting to tomorrow at 10 AM? Let me know if that works."
spam,"FINAL WARNING: You owe $500 in unpaid taxes. Pay now to avoid immediate legal action and arrest."
ham,"I'm heading out now. See you at the restaurant in twenty minutes."
spam,"GET RICH QUICK! Earn $5000 a day working from home with no experience needed. Sign up today!"
